Store_ID,Store_Type,Store_Size_SQFT,Productivity_SQ_F_PerHour,Cost_Per_Hour_Labour_Only,Town,Postcode,Demand_Score,Priority_Level,Resource_Type,Estimated_Service_Time_Hours
Store_1,Medium,4738,141,24.72,TownC,PC_9806,2,Medium,Mobile,33.6
Store_2,Medium,3469,265,43.58,TownB,PC_4806,6,Medium,Mobile,13.09
Store_3,Small,1699,181,24.96,TownB,PC_7100,1,Low,Mobile,9.39
Store_4,Small,3054,272,43.64,TownD,PC_2719,7,High,Fixed,11.23
Store_5,Small,3180,134,33.61,TownD,PC_7686,9,Medium,Mobile,23.73
Store_6,Large,4818,257,45.8,TownC,PC_2587,5,Medium,Mobile,18.75
Store_7,Medium,1556,257,35.12,TownC,PC_8000,5,Medium,Mobile,6.05
Store_8,Large,1825,233,16.04,TownB,PC_1896,4,Medium,Mobile,7.83
Store_9,Small,3808,166,38.64,TownD,PC_6558,3,Medium,Fixed,22.94
Store_10,Large,2054,179,16.57,TownC,PC_9469,9,High,Mobile,11.47
Store_11,Medium,3582,106,30.77,TownD,PC_5647,5,Medium,Mobile,33.79
Store_12,Small,1425,279,47.53,TownD,PC_3432,8,Medium,Mobile,5.11
Store_13,Medium,4465,113,20.78,TownC,PC_4904,9,Low,Mobile,39.51
Store_14,Medium,3719,172,28.65,TownB,PC_7837,5,Medium,Fixed,21.62
Store_15,Large,3410,242,40.55,TownC,PC_2449,9,Low,Mobile,14.09
Store_16,Small,4508,248,45.88,TownC,PC_5500,2,Medium,Mobile,18.18
Store_17,Small,4741,262,38.48,TownD,PC_6454,9,High,Mobile,18.1
Store_18,Medium,2574,165,24.04,TownC,PC_5117,4,High,Mobile,15.6
Store_19,Large,4998,190,38.61,TownB,PC_9869,6,Medium,Fixed,26.31
Store_20,Small,3129,229,25.39,TownC,PC_3028,6,Medium,Mobile,13.66
Store_21,Small,3403,262,40.15,TownB,PC_7845,6,Low,Fixed,12.99
Store_22,Large,4329,119,48.39,TownB,PC_4758,2,Medium,Mobile,36.38
Store_23,Small,4789,109,40.25,TownD,PC_6904,7,High,Mobile,43.94
Store_24,Medium,1588,124,45.2,TownA,PC_5624,6,Medium,Mobile,12.81
Store_25,Large,3012,293,15.07,TownA,PC_9848,1,Medium,Mobile,10.28
